Date,Source,Category,Description,Amount EUR
5/1/26,Galicia_TC_Visa,Travel,AUTOPISTAS TERRASSA MANRE, $(9.76)
5/1/26,Galicia_TC_Visa,Travel,AUTOPISTAS TERRASSA MANRE, $(3.19)
5/1/26,Galicia_TC_Master,Subscriptions/Recurring,Google Workspace [converted from USD], $(54.10)
5/1/26,Galicia_TC_Visa,Small expenses,MITRE, $(10.00)
5/1/26,Galicia_TC_Visa,Travel,PETROMIRALLES CERCS NORD, $(25.00)
5/1/26,Galicia_TC_Visa,School fees,SQ *ABAT, $(1.99)
5/1/26,Galicia_TC_Visa,School fees,SQ *ABAT, $(22.52)
5/1/26,Galicia_TC_Visa,Travel,TUNELSPAN B.Vallvidrera N, $(4.70)
5/1/26,Galicia_TC_Visa,Travel,TUNELSPAN B.Vallvidrera S, $(4.70)
5/1/26,Galicia_TC_Visa,Travel,TUNELSPAN Barrera Cadi N, $(14.56)
5/1/26,Galicia_TC_Visa,Travel,TUNELSPAN Barrera Cadi S, $(14.56)
5/2/26,Galicia_TC_Visa,Small expenses,SQ *HELADOS DE GUATEMALA, $(18.20)
5/2/26,Galicia_TC_Visa,Small expenses,SQ *NINETYNINE CHEESECAKE, $(1.99)
5/3/26,Galicia_TC_Visa,Third-party transfers,FLORS OLIVA PL ADRIA, $(26.00)
5/3/26,Galicia_TC_Visa,Small expenses,REMARKABLE OPS B, $(3.99)
5/4/26,Galicia_TC_Visa,Small expenses,AB SERVICIOS SELECTA E, $(2.90)
5/4/26,Santander_ES,Shopping,"Compra Decathlon Espana S.a.u, San Sebastian, Tarjeta [card-number] , Comision 0,00", $(78.93)
5/4/26,Santander_ES,Travel,"Compra Internet En Renfe Virtual I, Madrid Es, Tarj. :*382414", $(289.50)
5/4/26,Santander_ES,Travel,"Compra Internet En Renfe Virtual I, Madrid Es, Tarj. :*382414", $(181.90)
5/4/26,Santander_ES,Restaurants,"Compra Sq *cultivate Humanity, Barcelona, Tarjeta [card-number] , Comision 0,00", $(45.90)
5/4/26,Santander_ES,Restaurants,"Pago Movil En 11691 Barcelona, Barcelona Es, Tarj. :*382414", $(96.02)
5/4/26,Santander_ES,Restaurants,"Pago Movil En Cedipsa E.s.mit, Barcelona Es, Tarj. :*382414", $(6.99)
5/4/26,Santander_ES,Restaurants,"Pago Movil En Corp. Alim. Gui, Barcelona Es, Tarj. :*382414", $(12.50)
5/4/26,Santander_ES,Restaurants,"Pago Movil En Delicatessen Ar, Barcelona Es, Tarj. :*382414", $(11.50)
5/4/26,Santander_ES,Restaurants,"Pago Movil En Exuberant, Barcelona Es, Tarj. :*382414", $(2.50)
5/4/26,Santander_ES,Restaurants,"Pago Movil En Starbucks Coffe, Barcelona Es, Tarj. :*382414", $(15.30)
5/4/26,Santander_ES,School fees,"Recibo Fundacion Abat Oliba Nº Recibo 0049 4734 755 Bblnhxp Ref. Mandato Ca0010007483, De", $(517.50)
5/4/26,Santander_ES,School fees,"Recibo Fundacion Abat Oliba Nº Recibo 0049 4734 755 Bblnhxq Ref. Mandato Ca0010007483, De", $(185.67)
5/4/26,Santander_ES,School fees,"Recibo Fundacion Abat Oliba Nº Recibo 0049 4734 755 Bblnhxr Ref. Mandato Ca0010007483, De", $(294.33)
5/4/26,Santander_ES,School fees,"Recibo Fundacion Abat Oliba Nº Recibo 0049 4734 755 Bblnhxt Ref. Mandato Ca0010007483, De", $(35.00)
5/4/26,Santander_ES,Home/Groceries,Transferencia Inmediata A Favor De Solc Ecoserveis S.l., $(71.55)
5/5/26,Galicia_TC_Master,Third-party transfers,AMOVENS, $41.15 
5/5/26,Santander_ES,Home/Groceries,"Compra Condis Copernic 47.49, Barcelona, Tarjeta [card-number] , Comision 0,00", $(11.47)
5/5/26,Santander_ES,Restaurants,"Pago Movil En Delicatessen Ar, Barcelona Es, Tarj. :*382414", $(5.75)
5/5/26,Santander_ES,School fees,"Pago Movil En Iese Sur, Barcelona Es, Tarj. :*382414", $(3.45)
5/5/26,Santander_ES,School fees,"Pago Movil En Iese Sur, Barcelona Es, Tarj. :*382414", $(1.85)
5/5/26,Santander_ES,Subscriptions/Recurring,"Recibo Axa Seguros Generales Cif A-60917978, Concepto: 20260501-20260601 Nif:t0946516 Av Pearson 21 08034 Barcelona Mas Informacion En Www.axa.es Y Mediador Ccio: 0,00 Pol92217234", $(163.98)
5/6/26,Galicia_TC_Visa,Small expenses,AB SERVICIOS SELECTA E, $(2.90)
5/6/26,Santander_ES,Restaurants,"Compra Sq *gastrogrowth Sl, Barcelona, Tarjeta [card-number] , Comision 0,00", $(15.90)
5/6/26,Galicia_TC_Visa,Third-party transfers,ENTRE TRAMITES, $(76.23)
5/6/26,Galicia_TC_Visa,School fees,IESE BUSINESS SCHOOL, $(7.15)
5/6/26,Santander_ES,School fees,"Pago Movil En Iese Business S, Barcelona Es, Tarj. :*382414", $(7.15)
5/6/26,Santander_ES,School fees,"Pago Movil En Iese Sur, Barcelona Es, Tarj. :*382414", $(2.00)
5/6/26,Santander_ES,Restaurants,"Pago Movil En Indigo Cafe, Catalunya, Ples, Tarj. :*382414", $(14.40)
5/7/26,Galicia_TC_Master,Third-party transfers,MP**EXPSANTAII, $(25.12)
5/7/26,Galicia_TC_Master,Small expenses,MP**EXPSANTAII, $(10.47)
5/8/26,Santander_ES,Home/Groceries,"Compra Sp Natulim, Arenys De Mun, Tarjeta [card-number] , Comision 0,00", $(34.95)
5/8/26,Santander_ES,Home/Groceries,"Pago Movil En 476 - Cf Ave Sa, Valdivia, Plaes, Tarj. :*382414", $(21.15)
5/8/26,Santander_ES,Home/Groceries,"Pago Movil En T Mobilitat. Ap, Hospitalet Es, Tarj. :*382414", $(22.80)
5/8/26,Santander_ES,Home/Groceries,"Pago Movil En Taxi 06937, Madrid Es, Tarj. :*382414", $(35.10)
5/11/26,Santander_ES,Home/Groceries,"Pago Movil En Carref Majadaho, Madrid Es, Tarj. :*382414", $(91.60)
5/11/26,Santander_ES,Small expenses,"Pago Movil En Dolcemania Atoc, Madrid Es, Tarj. :*382414", $(7.00)
5/11/26,Santander_ES,Home/Groceries,"Pago Movil En Herbolario Nava, Zapata Es, Tarj. :*382414", $(71.49)
5/12/26,Santander_ES,Home/Groceries,"Compra Condis Copernic 47.49, Barcelona, Tarjeta [card-number] , Comision 0,00", $(7.59)
5/12/26,Santander_ES,Small expenses,"Pago Movil En Celix Factory,, Amposta Es, Tarj. :*382414", $(7.30)
5/12/26,Santander_ES,School fees,"Pago Movil En Iese Sur, Barcelona Es, Tarj. :*382414", $(6.60)
5/12/26,Santander_ES,Restaurants,"Pago Movil En La Sirena - Bcn, Barcelona Es, Tarj. :*382414", $(4.52)
5/13/26,Santander_ES,Restaurants,"Compra Sq *gastrogrowth Sl, Barcelona, Tarjeta [card-number] , Comision 0,00", $(15.90)
5/13/26,Santander_ES,Shopping,"Compra Www.amazon* Nh4fn35o4, Luxembourg, Tarjeta [card-number] , Comision 0,00", $(31.60)
5/13/26,Santander_ES,Home/Groceries,"Pago Movil En Caprabo 7908, Barcelona Es, Tarj. :*382414", $(24.81)
5/13/26,Santander_ES,School fees,"Pago Movil En Iese Business S, Barcelona Es, Tarj. :*382414", $(14.30)
5/13/26,Santander_ES,School fees,"Pago Movil En Iese Sur, Barcelona Es, Tarj. :*382414", $(1.85)
5/13/26,Santander_ES,School fees,"Pago Movil En Iese Sur, Barcelona Es, Tarj. :*382414", $(2.60)
5/13/26,Santander_ES,Subscriptions/Recurring,"Recibo Telefonica De Espana Sau, Concepto: Fijoxxxxxx493.may", $(58.00)
5/13/26,Galicia_TC_Visa,Small expenses,UBER   *ONE MEMB 60G95RQT, $(4.99)
5/14/26,Santander_ES,Home/Groceries,"Compra Internet En Mitja Marato Ba, Provenzana, Pes, Tarj. :*382414", $(52.00)
5/14/26,Galicia_TC_Master,Third-party transfers,I FIL GOOD 01, $(60.00)
5/14/26,Santander_ES,Restaurants,"Pago Movil En Copernic 47, Barcelona Es, Tarj. :*382414", $(6.37)
5/14/26,Santander_ES,Restaurants,"Pago Movil En Exuberant, Barcelona Es, Tarj. :*382414", $(1.60)
5/15/26,Galicia_TC_Master,Third-party transfers,AMOVENS, $(186.44)
5/15/26,Galicia_TC_Master,School fees,IESE BUSINESS SC, $(14.30)
5/15/26,Galicia_TC_Master,School fees,IESE SUR, $(2.00)
5/15/26,Galicia_TC_Master,Third-party transfers,MP**EXPSANTAII, $(21.75)
5/15/26,Galicia_TC_Master,Small expenses,MP**EXPSANTAII, $(12.69)
5/16/26,Galicia_TC_Master,Small expenses,MASCOSAS, $(6.95)
5/16/26,Galicia_TC_Master,Restaurants,PLUS BARCELONA -, $(8.39)
5/17/26,Galicia_TC_Visa,Third-party transfers,"E.S. ESPARGA, S.L.", $(30.88)
5/17/26,Galicia_TC_Visa,Small expenses,S.FELIU G. CONT PARKINGS, $(3.10)
5/18/26,Galicia_TC_Visa,Small expenses,COPERNIC 47, $(4.49)
5/18/26,Galicia_TC_Visa,School fees,IESE BUSINESS SCHOOL, $(7.15)
5/18/26,Galicia_TC_Visa,School fees,IESE BUSINESS SCHOOL, $(3.05)
5/18/26,Galicia_TC_Visa,School fees,IESE SUR, $(4.10)
5/19/26,Galicia_TC_Visa,Small expenses,CORP. ALIM. GUISSONA T488, $(9.81)
5/19/26,Santander_ES,School fees,"Pago Movil En Iese Business S, Barcelona Es, Tarj. :*382414", $(8.75)
5/19/26,Santander_ES,School fees,"Pago Movil En Iese Sur, Barcelona Es, Tarj. :*382414", $(2.00)
5/19/26,Santander_ES,School fees,"Pago Movil En Iese Sur, Barcelona Es, Tarj. :*382414", $(3.10)
5/19/26,Galicia_TC_Visa,Third-party transfers,SALUD DIGESTIVA INTEGRAL, $(40.00)
5/19/26,Santander_ES,Home/Groceries,Transferencia Inmediata A Favor De Solc Ecoserveis S.l., $(72.28)
5/20/26,Galicia_TC_Visa,Small expenses,AB SERVICIOS SELECTA E, $(2.50)
5/20/26,Galicia_TC_Visa,Small expenses,COPERNIC 47, $(6.49)
5/20/26,Galicia_TC_Master,Small expenses,COPERNIC 47, $(14.95)
5/20/26,Galicia_TC_Visa,School fees,IESE SUR, $(4.25)
5/20/26,Santander_ES,School fees,"Pago Movil En Iese Sur, Barcelona Es, Tarj. :*382414", $(2.00)
5/21/26,Galicia_TC_Master,Third-party transfers,AMOVENS, $44.60 
5/21/26,Galicia_TC_Master,Subscriptions/Recurring,BITWARDEN [converted from USD], $(13.66)
5/21/26,Santander_ES,Restaurants,"Pago Movil En Exuberant, Barcelona Es, Tarj. :*382414", $(0.80)
5/21/26,Galicia_TC_Master,Small expenses,SG MUNTANER 449, $(2.40)
5/22/26,Galicia_TC_Master,Small expenses,DELICATESSEN ARG, $(11.50)
5/22/26,Galicia_TC_Master,Small expenses,SG MUNTANER 449, $(2.40)
5/22/26,Galicia_TC_Master,Small expenses,SG MUNTANER 449, $(4.90)
5/22/26,Galicia_TC_Master,Third-party transfers,UNDECIMO, $(91.75)
5/25/26,Santander_ES,Subscriptions/Recurring,"Compra Apple.com/bill, Cork, Tarjeta [card-number] , Comision 0,00", $(11.99)
5/25/26,Santander_ES,Restaurants,"Pago Movil En Copernic 47, Barcelona Es, Tarj. :*382414", $(14.82)
5/25/26,Santander_ES,Restaurants,"Pago Movil En Expsantaii, Barcelona Es, Tarj. :*382414", $(26.46)
5/25/26,Santander_ES,Home/Groceries,Transferencia Inmediata A Favor De Peixacasa, $(79.55)
5/26/26,Galicia_TC_Master,Home/Groceries,CAPRABO 7908, $(97.00)
5/26/26,Galicia_TC_Master,Restaurants,INSIGNIA CAFE, $(11.00)
5/26/26,Galicia_TC_Master,Small expenses,ON Y VA NUMANCIA, $(3.60)
5/26/26,Santander_ES,Small expenses,Transferencia Inmediata A Favor De Martina Ortiz, $(3.65)
5/27/26,Galicia_TC_Master,Third-party transfers,ROSELL CAROL, $(295.00)
5/27/26,Santander_ES,Small expenses,Transferencia Inmediata A Favor De Rosario Allende Escuti, $(18.89)
5/29/26,Santander_ES,Home/Groceries,"Compra Sp Ivb Wellness Lab, Valencia, Tarjeta [card-number] , Comision 0,00", $(25.90)
5/29/26,Santander_ES,Home/Groceries,"Compra Sp Natulim, Arenys De Mun, Tarjeta [card-number] , Comision 0,00", $(31.80)
5/29/26,Santander_ES,Third-party transfers,Transferencia Inmediata A Favor De Martina Ortiz, $(50.00)
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,